[2020-06-11 10:16:30.242633000] [ERROR] upsert: Sanity check failed: TimeSeries {
metrics: [
       (3383, None)
       (3294, None),
       (3295, None),
       (3296, None),
       (3297, None),
       (3298, None),
       (3299, None),
       (3300, None),
       (3301, None),
       (3302, None),
       (3303, None),
       (3304, None),
       (3305, None),
       (3306, None),
       (3307, None),
       (3308, None),
       (3309, None),
       (3310, None),
       (3311, None),
       (3312, None),
       (3313, None),
       (3314, None),
       (3315, None),
       (3316, None),
       (3317, None),
       (3318, None),
       (3319, None),
       (3320, None),
       (3321, None),
       (3322, None),
       (3323, None),
       (3324, None),
       (3325, None),
       (3326, None),
       (3327, None),
       (3328, None),
       (3329, None),
       (3330, None),
       (3331, None),
       (3332, None),
       (3333, None),
       (3334, None),
       (3335, None),
       (3336, None),
       (3337, None),
       (3338, None),
       (3339, None),
       (3340, None),
       (3341, None),
       (3342, None),
       (3343, None),
       (3344, None),
       (3345, None),
       (3346, None),
       (3347, None),
       (3348, None),
       (3349, None),
       (3350, None),
       (3351, None),
       (3352, None),
       (3353, None),
       (3354, None),
       (3355, None),
       (3356, None),
       (3357, None),
       (3358, None),
       (3359, None),
       (3360, None),
       (3361, None),
       (3362, None),
       (3363, None),
       (3364, None),
       (3365, None),
       (3366, None),
       (3367, None),
       (3368, None),
       (3369, None),
       (3370, None),
       (3371, None),
       (3372, None),
       (3373, None),
       (3374, None),
       (3375, None),
       (3376, None),
       (3377, None),
       (3378, None),
       (3379, None),
       (3380, None),
       (3381, None),
       (3382, None)
    ],
    metrics_capacity: 300, stats: TimeSeriesStats {
        max: -179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0,
        min: 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0,
        avg: NaN,
        first: 0.0,
        last: 0.0,
        count: 0,
        sum: 0.0,
        last_epoch: 1591863385,
        is_dirty: true
    },
    collision_policy: Overwrite,
    missing_values_policy: Zero,
    first_idx: 6,
    active_items: 296,
    prev_snapshot: [
       (1591863384, None),
       (1591863385, None),
       (1591806737, Some(11.0)),
       (1591806738, Some(11.0)),
       (1591806739, Some(11.0)),
       (1591806740, Some(11.0)),
       (1591806741, Some(11.0)),
       (1591806742, Some(11.0)),
       (1591806743, Some(11.0)),
       (1591806744, Some(11.0)),
       (1591806745, Some(11.0)),
       (1591806746, Some(11.0)),
       (1591806747, Some(11.0)),
       (1591806748, Some(11.0)),
       (1591806749, Some(11.0)),
       (1591806750, Some(11.0)),
       (1591806751, Some(11.0)),
       (1591806752, Some(11.0)),
       (1591806753, Some(11.0)),
       (1591806754, Some(11.0)),
       (1591806755, Some(11.0)),
       (1591806756, Some(11.0)),
       (1591806757, Some(11.0)),
       (1591806758, Some(11.0)),
       (1591806759, Some(11.0)),
       (1591806760, Some(11.0)),
       (1591806761, Some(11.0)),
       (1591806762, Some(11.0)),
       (1591806763, Some(11.0)),
       (1591806764, Some(11.0)),
       (1591806765, Some(11.0)),
       (1591806766, Some(11.0)),
       (1591806767, Some(11.0)),
       (1591806768, Some(11.0)),
       (1591806769, Some(11.0)),
       (1591806770, Some(11.0)),
       (1591806771, Some(11.0)),
       (1591806772, Some(11.0)),
       (1591806773, Some(11.0)),
       (1591806774, Some(11.0)),
       (1591806775, Some(11.0)),
       (1591806776, Some(11.0)),
       (1591806777, Some(11.0)),
       (1591806778, Some(11.0)),
       (1591806779, Some(11.0)),
       (1591806780, Some(11.0)),
       (1591806781, Some(11.0)),
       (1591806782, Some(11.0)),
       (1591806783, Some(11.0)),
       (1591806784, Some(11.0)),
       (1591806785, Some(11.0)),
       (1591806786, Some(11.0)),
       (1591806787, Some(11.0)),
       (1591806788, Some(11.0)),
       (1591806789, Some(11.0)),
       (1591806790, Some(11.0)),
       (1591806791, Some(11.0)),
       (1591806792, Some(11.0)),
       (1591806793, Some(11.0)),
       (1591806794, Some(11.0)),
       (1591806795, Some(11.0)),
       (1591806796, Some(11.0)),
       (1591806797, Some(11.0)),
       (1591806798, Some(11.0)),
       (1591806799, Some(11.0)),
       (1591806800, Some(11.0)),
       (1591806801, Some(11.0)),
       (1591806802, Some(11.0)),
       (1591806803, Some(11.0)),
       (1591806804, Some(11.0)),
       (1591806805, Some(11.0)),
       (1591806806, Some(11.0)),
       (1591806807, Some(11.0)),
       (1591806808, Some(11.0)),
       (1591806809, Some(11.0)),
       (1591806810, Some(11.0)),
       (1591806811, Some(11.0)),
       (1591806812, Some(11.0)),
       (1591806813, Some(11.0)),
       (1591806814, Some(11.0)),
       (1591806815, Some(11.0)),
       (1591806816, Some(11.0)),
       (1591806817, Some(11.0)),
       (1591806818, Some(11.0)),
       (1591806819, Some(11.0)),
       (1591806820, Some(11.0)),
       (1591806821, Some(11.0)),
       (1591806822, Some(11.0)),
       (1591806823, Some(11.0)),
       (1591806824, Some(11.0)),
       (1591806825, Some(11.0)),
       (1591806826, Some(11.0)),
       (1591806827, Some(11.0)),
       (1591806828, Some(11.0)),
       (1591806829, Some(11.0)),
       (1591806830, Some(11.0)),
       (1591806831, Some(11.0)),
       (1591806832, Some(11.0)),
       (1591806833, Some(11.0)),
       (1591806834, Some(11.0)),
       (1591806835, Some(11.0)),
       (1591806836, Some(11.0)),
       (1591806837, Some(11.0)),
       (1591806838, Some(11.0)),
       (1591806839, Some(11.0)),
       (1591806840, Some(11.0)),
       (1591806841, Some(11.0)),
       (1591806842, Some(11.0)),
       (1591806843, Some(11.0)),
       (1591806844, Some(11.0)),
       (1591806845, Some(11.0)),
       (1591806846, Some(11.0)),
       (1591806847, Some(11.0)),
       (1591806848, Some(11.0)),
       (1591806849, Some(11.0)),
       (1591806850, Some(11.0)),
       (1591806851, Some(11.0)),
       (1591806852, Some(11.0)),
       (1591806853, Some(11.0)),
       (1591806854, Some(11.0)),
       (1591806855, Some(11.0)),
       (1591806856, Some(11.0)),
       (1591806857, Some(11.0)),
       (1591806858, Some(11.0)),
       (1591806859, Some(11.0)),
       (1591806860, Some(11.0)),
       (1591806861, Some(11.0)),
       (1591806862, Some(11.0)),
       (1591806863, Some(11.0)),
       (1591806864, Some(11.0)),
       (1591806865, Some(11.0)),
       (1591806866, Some(11.0)),
       (1591806867, Some(11.0)),
       (1591806868, Some(11.0)),
       (1591806869, Some(11.0)),
       (1591806870, Some(11.0)),
       (1591806571, Some(11.0)),
       (1591806572, Some(11.0)),
       (1591806573, Some(11.0)),
       (1591806574, Some(11.0)),
       (1591806575, Some(11.0)),
       (1591806576, Some(11.0)),
       (1591806577, Some(11.0)),
       (1591806578, Some(11.0)),
       (1591806579, Some(11.0)),
       (1591806580, Some(11.0)),
       (1591806581, Some(11.0)),
       (1591806582, Some(11.0)),
       (1591806583, Some(11.0)),
       (1591806584, Some(11.0)),
       (1591806585, Some(11.0)),
       (1591806586, Some(11.0)),
       (1591806587, Some(11.0)),
       (1591806588, Some(11.0)),
       (1591806589, Some(11.0)),
       (1591806590, Some(11.0)),
       (1591806591, Some(11.0)),
       (1591806592, Some(11.0)),
       (1591806593, Some(11.0)),
       (1591806594, Some(11.0)),
       (1591806595, Some(11.0)),
       (1591806596, Some(11.0)),
       (1591806597, Some(11.0)),
       (1591806598, Some(11.0)),
       (1591806599, Some(11.0)),
       (1591806600, Some(11.0)),
       (1591806601, Some(11.0)),
       (1591806602, Some(11.0)),
       (1591806603, Some(11.0)),
       (1591806604, Some(11.0)),
       (1591806605, Some(11.0)),
       (1591806606, Some(11.0)),
       (1591806607, Some(11.0)),
       (1591806608, Some(11.0)),
       (1591806609, Some(11.0)),
       (1591806610, Some(11.0)),
       (1591806611, Some(11.0)),
       (1591806612, Some(11.0)),
       (1591806613, Some(11.0)),
       (1591806614, Some(11.0)),
       (1591806615, Some(11.0)),
       (1591806616, Some(11.0)),
       (1591806617, Some(11.0)),
       (1591806618, Some(11.0)),
       (1591806619, Some(11.0)),
       (1591806620, Some(11.0)),
       (1591806621, Some(11.0)),
       (1591806622, Some(11.0)),
       (1591806623, Some(11.0)),
       (1591806624, Some(11.0)),
       (1591806625, Some(11.0)),
       (1591806626, Some(11.0)),
       (1591806627, Some(11.0)),
       (1591806628, Some(11.0)),
       (1591806629, Some(11.0)),
       (1591806630, Some(11.0)),
       (1591806631, Some(11.0)),
       (1591806632, Some(11.0)),
       (1591806633, Some(11.0)),
       (1591806634, Some(11.0)),
       (1591806635, Some(11.0)),
       (1591806636, Some(11.0)),
       (1591806637, Some(11.0)),
       (1591806638, Some(11.0)),
       (1591806639, Some(11.0)),
       (1591806640, Some(11.0)),
       (1591806641, Some(11.0)),
       (1591806642, Some(11.0)),
       (1591806643, Some(11.0)),
       (1591806644, Some(11.0)),
       (1591806645, Some(11.0)),
       (1591806646, Some(11.0)),
       (1591806647, Some(11.0)),
       (1591806648, Some(11.0)),
       (1591806649, Some(11.0)),
       (1591806650, Some(11.0)),
       (1591806651, Some(11.0)),
       (1591806652, Some(11.0)),
       (1591806653, Some(11.0)),
       (1591806654, Some(11.0)),
       (1591806655, Some(11.0)),
       (1591806656, Some(11.0)),
       (1591806657, Some(11.0)),
       (1591806658, Some(11.0)),
       (1591806659, Some(11.0)),
       (1591806660, Some(11.0)),
       (1591806661, Some(11.0)),
       (1591806662, Some(11.0)),
       (1591806663, Some(11.0)),
       (1591806664, Some(11.0)),
       (1591806665, Some(11.0)),
       (1591806666, Some(11.0)),
       (1591806667, Some(11.0)),
       (1591806668, Some(11.0)),
       (1591806669, Some(11.0)),
       (1591806670, Some(11.0)),
       (1591806671, Some(11.0)),
       (1591806672, Some(11.0)),
       (1591806673, Some(11.0)),
       (1591806674, Some(11.0)),
       (1591806675, Some(11.0)),
       (1591806676, Some(11.0)),
       (1591806677, Some(11.0)),
       (1591806678, Some(11.0)),
       (1591806679, Some(11.0)),
       (1591806680, Some(11.0)),
       (1591806681, Some(11.0)),
       (1591806682, Some(11.0)),
       (1591806683, Some(11.0)),
       (1591806684, Some(11.0)),
       (1591806685, Some(11.0)),
       (1591806686, Some(11.0)),
       (1591806687, Some(11.0)),
       (1591806688, Some(11.0)),
       (1591806689, Some(11.0)),
       (1591806690, Some(11.0)),
       (1591806691, Some(11.0)),
       (1591806692, Some(11.0)),
       (1591806693, Some(11.0)),
       (1591806694, Some(11.0)),
       (1591806695, Some(11.0)),
       (1591806696, Some(11.0)),
       (1591806697, Some(11.0)),
       (1591806698, Some(11.0)),
       (1591806699, Some(11.0)),
       (1591806700, Some(11.0)),
       (1591806701, Some(11.0)),
       (1591806702, Some(11.0)),
       (1591806703, Some(11.0)),
       (1591806704, Some(11.0)),
       (1591806705, Some(11.0)),
       (1591806706, Some(11.0)),
       (1591806707, Some(11.0)),
       (1591806708, Some(11.0)),
       (1591806709, Some(11.0)),
       (1591806710, Some(11.0)),
       (1591806711, Some(11.0)),
       (1591806712, Some(11.0)),
       (1591806713, Some(11.0)),
       (1591806714, Some(11.0)),
       (1591806715, Some(11.0)),
       (1591806716, Some(11.0)),
       (1591806717, Some(11.0)),
       (1591806718, Some(11.0)),
       (1591806719, Some(11.0)),
       (1591806720, Some(11.0)),
       (1591806721, Some(11.0)),
       (1591806722, Some(11.0)),
       (1591806723, Some(11.0)),
       (1591806724, Some(11.0)),
       (1591806725, Some(11.0)),
       (1591806726, Some(11.0)),
       (1591806727, Some(11.0)),
       (1591806728, Some(11.0)),
       (1591806729, Some(11.0)),
       (1591806730, Some(11.0)),
       (1591806731, Some(11.0)),
       (1591806732, Some(11.0)),
       (1591806733, Some(11.0)),
       (1591806734, Some(11.0))
   ],
 prev_value: (0, None)
 upsert_type: PrevEpochInputVecFull } 
[2020-06-11 10:16:30.243168000] [ERROR] upsert: lost synchrony len: 300, first_idx: 6, last_idx: 1, target_idx: 7, inactive_time: -294, input: 1591863091, target_idx data: 1591806742, prev_value: (0, None upsert_type: PrevEpochInputVecFull,
 prev_snapshot: [
 (3384, None
 (3385, None
 (6737, Some(11.0)
 (6738, Some(11.0)
 (6739, Some(11.0)
 (6740, Some(11.0)
 (6741, Some(11.0)
 (6742, Some(11.0)
 (6743, Some(11.0)
 (6744, Some(11.0)
 (6745, Some(11.0)
 (6746, Some(11.0)
 (6747, Some(11.0)
 (6748, Some(11.0)
 (6749, Some(11.0)
 (6750, Some(11.0)
 (6751, Some(11.0)
 (6752, Some(11.0)
 (6753, Some(11.0)
 (6754, Some(11.0)
 (6755, Some(11.0)
 (6756, Some(11.0)
 (6757, Some(11.0)
 (6758, Some(11.0)
 (6759, Some(11.0)
 (6760, Some(11.0)
 (6761, Some(11.0)
 (6762, Some(11.0)
 (6763, Some(11.0)
 (6764, Some(11.0)
 (6765, Some(11.0)
 (6766, Some(11.0)
 (6767, Some(11.0)
 (6768, Some(11.0)
 (6769, Some(11.0)
 (6770, Some(11.0)
 (6771, Some(11.0)
 (6772, Some(11.0)
 (6773, Some(11.0)
 (6774, Some(11.0)
 (6775, Some(11.0)
 (6776, Some(11.0)
 (6777, Some(11.0)
 (6778, Some(11.0)
 (6779, Some(11.0)
 (6780, Some(11.0)
 (6781, Some(11.0)
 (6782, Some(11.0)
 (6783, Some(11.0)
 (6784, Some(11.0)
 (6785, Some(11.0)
 (6786, Some(11.0)
 (6787, Some(11.0)
 (6788, Some(11.0)
 (6789, Some(11.0)
 (6790, Some(11.0)
 (6791, Some(11.0)
 (6792, Some(11.0)
 (6793, Some(11.0)
 (6794, Some(11.0)
 (6795, Some(11.0)
 (6796, Some(11.0)
 (6797, Some(11.0)
 (6798, Some(11.0)
 (6799, Some(11.0)
 (6800, Some(11.0)
 (6801, Some(11.0)
 (6802, Some(11.0)
 (6803, Some(11.0)
 (6804, Some(11.0)
 (6805, Some(11.0)
 (6806, Some(11.0)
 (6807, Some(11.0)
 (6808, Some(11.0)
 (6809, Some(11.0)
 (6810, Some(11.0)
 (6811, Some(11.0)
 (6812, Some(11.0)
 (6813, Some(11.0)
 (6814, Some(11.0)
 (6815, Some(11.0)
 (6816, Some(11.0)
 (6817, Some(11.0)
 (6818, Some(11.0)
 (6819, Some(11.0)
 (6820, Some(11.0)
 (6821, Some(11.0)
 (6822, Some(11.0)
 (6823, Some(11.0)
 (6824, Some(11.0)
 (6825, Some(11.0)
 (6826, Some(11.0)
 (6827, Some(11.0)
 (6828, Some(11.0)
 (6829, Some(11.0)
 (6830, Some(11.0)
 (6831, Some(11.0)
 (6832, Some(11.0)
 (6833, Some(11.0)
 (6834, Some(11.0)
 (6835, Some(11.0)
 (6836, Some(11.0)
 (6837, Some(11.0)
 (6838, Some(11.0)
 (6839, Some(11.0)
 (6840, Some(11.0)
 (6841, Some(11.0)
 (6842, Some(11.0)
 (6843, Some(11.0)
 (6844, Some(11.0)
 (6845, Some(11.0)
 (6846, Some(11.0)
 (6847, Some(11.0)
 (6848, Some(11.0)
 (6849, Some(11.0)
 (6850, Some(11.0)
 (6851, Some(11.0)
 (6852, Some(11.0)
 (6853, Some(11.0)
 (6854, Some(11.0)
 (6855, Some(11.0)
 (6856, Some(11.0)
 (6857, Some(11.0)
 (6858, Some(11.0)
 (6859, Some(11.0)
 (6860, Some(11.0)
 (6861, Some(11.0)
 (6862, Some(11.0)
 (6863, Some(11.0)
 (6864, Some(11.0)
 (6865, Some(11.0)
 (6866, Some(11.0)
 (6867, Some(11.0)
 (6868, Some(11.0)
 (6869, Some(11.0)
 (6870, Some(11.0)
 (6571, Some(11.0)
 (6572, Some(11.0)
 (6573, Some(11.0)
 (6574, Some(11.0)
 (6575, Some(11.0)
 (6576, Some(11.0)
 (6577, Some(11.0)
 (6578, Some(11.0)
 (6579, Some(11.0)
 (6580, Some(11.0)
 (6581, Some(11.0)
 (6582, Some(11.0)
 (6583, Some(11.0)
 (6584, Some(11.0)
 (6585, Some(11.0)
 (6586, Some(11.0)
 (6587, Some(11.0)
 (6588, Some(11.0)
 (6589, Some(11.0)
 (6590, Some(11.0)
 (6591, Some(11.0)
 (6592, Some(11.0)
 (6593, Some(11.0)
 (6594, Some(11.0)
 (6595, Some(11.0)
 (6596, Some(11.0)
 (6597, Some(11.0)
 (6598, Some(11.0)
 (6599, Some(11.0)
 (6600, Some(11.0)
 (6601, Some(11.0)
 (6602, Some(11.0)
 (6603, Some(11.0)
 (6604, Some(11.0)
 (6605, Some(11.0)
 (6606, Some(11.0)
 (6607, Some(11.0)
 (6608, Some(11.0)
 (6609, Some(11.0)
 (6610, Some(11.0)
 (6611, Some(11.0)
 (6612, Some(11.0)
 (6613, Some(11.0)
 (6614, Some(11.0)
 (6615, Some(11.0)
 (6616, Some(11.0)
 (6617, Some(11.0)
 (6618, Some(11.0)
 (6619, Some(11.0)
 (6620, Some(11.0)
 (6621, Some(11.0)
 (6622, Some(11.0)
 (6623, Some(11.0)
 (6624, Some(11.0)
 (6625, Some(11.0)
 (6626, Some(11.0)
 (6627, Some(11.0)
 (6628, Some(11.0)
 (6629, Some(11.0)
 (6630, Some(11.0)
 (6631, Some(11.0)
 (6632, Some(11.0)
 (6633, Some(11.0)
 (6634, Some(11.0)
 (6635, Some(11.0)
 (6636, Some(11.0)
 (6637, Some(11.0)
 (6638, Some(11.0)
 (6639, Some(11.0)
 (6640, Some(11.0)
 (6641, Some(11.0)
 (6642, Some(11.0)
 (6643, Some(11.0)
 (6644, Some(11.0)
 (6645, Some(11.0)
 (6646, Some(11.0)
 (6647, Some(11.0)
 (6648, Some(11.0)
 (6649, Some(11.0)
 (6650, Some(11.0)
 (6651, Some(11.0)
 (6652, Some(11.0)
 (6653, Some(11.0)
 (6654, Some(11.0)
 (6655, Some(11.0)
 (6656, Some(11.0)
 (6657, Some(11.0)
 (6658, Some(11.0)
 (6659, Some(11.0)
 (6660, Some(11.0)
 (6661, Some(11.0)
 (6662, Some(11.0)
 (6663, Some(11.0)
 (6664, Some(11.0)
 (6665, Some(11.0)
 (6666, Some(11.0)
 (6667, Some(11.0)
 (6668, Some(11.0)
 (6669, Some(11.0)
 (6670, Some(11.0)
 (6671, Some(11.0)
 (6672, Some(11.0)
 (6673, Some(11.0)
 (6674, Some(11.0)
 (6675, Some(11.0)
 (6676, Some(11.0)
 (6677, Some(11.0)
 (6678, Some(11.0)
 (6679, Some(11.0)
 (6680, Some(11.0)
 (6681, Some(11.0)
 (6682, Some(11.0)
 (6683, Some(11.0)
 (6684, Some(11.0)
 (6685, Some(11.0)
 (6686, Some(11.0)
 (6687, Some(11.0)
 (6688, Some(11.0)
 (6689, Some(11.0)
 (6690, Some(11.0)
 (6691, Some(11.0)
 (6692, Some(11.0)
 (6693, Some(11.0)
 (6694, Some(11.0)
 (6695, Some(11.0)
 (6696, Some(11.0)
 (6697, Some(11.0)
 (6698, Some(11.0)
 (6699, Some(11.0)
 (6700, Some(11.0)
 (6701, Some(11.0)
 (6702, Some(11.0)
 (6703, Some(11.0)
 (6704, Some(11.0)
 (6705, Some(11.0)
 (6706, Some(11.0)
 (6707, Some(11.0)
 (6708, Some(11.0)
 (6709, Some(11.0)
 (6710, Some(11.0)
 (6711, Some(11.0)
 (6712, Some(11.0)
 (6713, Some(11.0)
 (6714, Some(11.0)
 (6715, Some(11.0)
 (6716, Some(11.0)
 (6717, Some(11.0)
 (6718, Some(11.0)
 (6719, Some(11.0)
 (6720, Some(11.0)
 (6721, Some(11.0)
 (6722, Some(11.0)
 (6723, Some(11.0)
 (6724, Some(11.0)
 (6725, Some(11.0)
 (6726, Some(11.0)
 (6727, Some(11.0)
 (6728, Some(11.0)
 (6729, Some(11.0)
 (6730, Some(11.0)
 (6731, Some(11.0)
 (6732, Some(11.0)
 (6733, Some(11.0)
 (6734, Some(11.0))
 ],
 metrics: [(1591863383, None
 (1591863385, None
 (1591806737, Some(11.0)
 (1591806738, Some(11.0)
 (1591806739, Some(11.0)
 (1591806740, Some(11.0)
 (1591863090, Some(11.0)
 (1591806742, Some(11.0)
 (1591863091, None
 (1591863092, None
 (1591863093, None
 (1591863094, None
 (1591863095, None
 (1591863096, None
 (1591863097, None
 (1591863098, None
 (1591863099, None
 (1591863100, None
 (1591863101, None
 (1591863102, None
 (1591863103, None
 (1591863104, None
 (1591863105, None
 (1591863106, None
 (1591863107, None
 (1591863108, None
 (1591863109, None
 (1591863110, None
 (1591863111, None
 (1591863112, None
 (1591863113, None
 (1591863114, None
 (1591863115, None
 (1591863116, None
 (1591863117, None
 (1591863118, None
 (1591863119, None
 (1591863120, None
 (1591863121, None
 (1591863122, None
 (1591863123, None
 (1591863124, None
 (1591863125, None
 (1591863126, None
 (1591863127, None
 (1591863128, None
 (1591863129, None
 (1591863130, None
 (1591863131, None
 (1591863132, None
 (1591863133, None
 (1591863134, None
 (1591863135, None
 (1591863136, None
 (1591863137, None
 (1591863138, None
 (1591863139, None
 (1591863140, None
 (1591863141, None
 (1591863142, None
 (1591863143, None
 (1591863144, None
 (1591863145, None
 (1591863146, None
 (1591863147, None
 (1591863148, None
 (1591863149, None
 (1591863150, None
 (1591863151, None
 (1591863152, None
 (1591863153, None
 (1591863154, None
 (1591863155, None
 (1591863156, None
 (1591863157, None
 (1591863158, None
 (1591863159, None
 (1591863160, None
 (1591863161, None
 (1591863162, None
 (1591863163, None
 (1591863164, None
 (1591863165, None
 (1591863166, None
 (1591863167, None
 (1591863168, None
 (1591863169, None
 (1591863170, None
 (1591863171, None
 (1591863172, None
 (1591863173, None
 (1591863174, None
 (1591863175, None
 (1591863176, None
 (1591863177, None
 (1591863178, None
 (1591863179, None
 (1591863180, None
 (1591863181, None
 (1591863182, None
 (1591863183, None
 (1591863184, None
 (1591863185, None
 (1591863186, None
 (1591863187, None
 (1591863188, None
 (1591863189, None
 (1591863190, None
 (1591863191, None
 (1591863192, None
 (1591863193, None
 (1591863194, None
 (1591863195, None
 (1591863196, None
 (1591863197, None
 (1591863198, None
 (1591863199, None
 (1591863200, None
 (1591863201, None
 (1591863202, None
 (1591863203, None
 (1591863204, None
 (1591863205, None
 (1591863206, None
 (1591863207, None
 (1591863208, None
 (1591863209, None
 (1591863210, None
 (1591863211, None
 (1591863212, None
 (1591863213, None
 (1591863214, None
 (1591863215, None
 (1591863216, None
 (1591863217, None
 (1591863218, None
 (1591863219, None
 (1591863220, None
 (1591863221, None
 (1591863222, None
 (1591863223, None
 (1591863224, None
 (1591863225, None
 (1591863226, None
 (1591863227, None
 (1591863228, None
 (1591863229, None
 (1591863230, None
 (1591863231, None
 (1591863232, None
 (1591863233, None
 (1591863234, None
 (1591863235, None
 (1591863236, None
 (1591863237, None
 (1591863238, None
 (1591863239, None
 (1591863240, None
 (1591863241, None
 (1591863242, None
 (1591863243, None
 (1591863244, None
 (1591863245, None
 (1591863246, None
 (1591863247, None
 (1591863248, None
 (1591863249, None
 (1591863250, None
 (1591863251, None
 (1591863252, None
 (1591863253, None
 (1591863254, None
 (1591863255, None
 (1591863256, None
 (1591863257, None
 (1591863258, None
 (1591863259, None
 (1591863260, None
 (1591863261, None
 (1591863262, None
 (1591863263, None
 (1591863264, None
 (1591863265, None
 (1591863266, None
 (1591863267, None
 (1591863268, None
 (1591863269, None
 (1591863270, None
 (1591863271, None
 (1591863272, None
 (1591863273, None
 (1591863274, None
 (1591863275, None
 (1591863276, None
 (1591863277, None
 (1591863278, None
 (1591863279, None
 (1591863280, None
 (1591863281, None
 (1591863282, None
 (1591863283, None
 (1591863284, None
 (1591863285, None
 (1591863286, None
 (1591863287, None
 (1591863288, None
 (1591863289, None
 (1591863290, None
 (1591863291, None
 (1591863292, None
 (1591863293, None
 (1591863294, None
 (1591863295, None
 (1591863296, None
 (1591863297, None
 (1591863298, None
 (1591863299, None
 (1591863300, None
 (1591863301, None
 (1591863302, None
 (1591863303, None
 (1591863304, None
 (1591863305, None
 (1591863306, None
 (1591863307, None
 (1591863308, None
 (1591863309, None
 (1591863310, None
 (1591863311, None
 (1591863312, None
 (1591863313, None
 (1591863314, None
 (1591863315, None
 (1591863316, None
 (1591863317, None
 (1591863318, None
 (1591863319, None
 (1591863320, None
 (1591863321, None
 (1591863322, None
 (1591863323, None
 (1591863324, None
